id,session_datetime,session_date,session_clock,session_duration_min,prolific_pid,prolific_study_id,prolific_session_id,session.complete,DEG.school_degree,DEG.country_of_residence,DEG.second_language,DEG.first_language,DEG.country_formative_years,DEG.age,DEG.gender,SLT.score,GMS.general,GMS.perceptual_abilities,GMS.musical_training,GMS.active_engagement,GMS.instrument,GMS.start_age,GMS.absolute_pitch
3bdec3de9ae8b71b1fa0affc2f51a104a5c292c61f7d332ad566bd9c55367d34,2026-06-24T11:19:38Z,2026-06-24,11:19:38,22.2,69e20fbaa1f2075c629326ec,6a2fd7d2f88ab129009bc95d,6a3ba11f1c17ff6e9445d7c2,TRUE,,,none,other,,54.1,female,0.444444444444444,3.85714285714286,4.8,3,4.66666666666667,guitar,12,no
6394a722a669bfa637451e60c9aaa686fb6740ae84abab58d03d9dd76a6f9bca,2026-06-24T11:26:47Z,2026-06-24,11:26:47,15.2,5de42a01a7cb2401ccc682c3,6a2fd7d2f88ab129009bc95d,6a3ba0fa55ce23a2d65217cd,TRUE,,,none,pl,,36.1,female,0.569444444444444,3.71428571428571,5,3,4,voice,6,no
65c2b4f05ba7c88433fcfa3309e29ce99379b1e47202ed3e61c2b5dd7eaa384b,2026-06-24T11:19:29Z,2026-06-24,11:19:29,22.4,611e7d1295185bf6f56fd951,6a2fd7d2f88ab129009bc95d,6a3ba0f2b1738792bf4e2179,TRUE,,,ar,en,,28.5,female,0.5,2.85714285714286,4.4,1.33333333333333,4,no instrument,,no
21626825434fcd0e4396d3d97d1cae7a292807e0b00051b4908502d3d373c2cf,2026-06-24T11:30:40Z,2026-06-24,11:30:40,12.5,69ef3a000f1b6cb7006fa798,6a2fd7d2f88ab129009bc95d,6a3ba243c28cfb7e52454b4e,TRUE,,,none,de,,37.2,female,0.625,2.71428571428571,5.2,2,3.66666666666667,no instrument,,no
72a81b48853a0c5bdca6a1668fd503774e33594f8c2d10bab43699c41df6289f,2026-06-24T11:27:48Z,2026-06-24,11:27:48,14.6,698082f6dfbf6cd0a3d6584b,6a2fd7d2f88ab129009bc95d,6a3ba1dda4ac4397123d6477,TRUE,,,en,ar,,20.9,female,0.486111111111111,4.14285714285714,5.2,3.66666666666667,4.33333333333333,piano,11,yes
c5e1c13cfb222421a2b9086b338a006bcf0c34531aaa80451b0db2afaca12400,2026-06-24T11:29:54Z,2026-06-24,11:29:54,13.5,69b3f02d28568b807f25aac7,6a2fd7d2f88ab129009bc95d,6a3ba190f70e311f26b1f321,TRUE,,,ar,en,,24.9,female,0.527777777777778,4.42857142857143,5.4,3.66666666666667,5,guitar,17,no
d08a81c291c02d839635e7c11bc6c0ee4594dae82ced1cbb8400fb502fb570af,2026-06-24T11:27:23Z,2026-06-24,11:27:23,16.5,6109656bb28bc0fadcad52ca,6a2fd7d2f88ab129009bc95d,6a3ba1b97961e5e8e8b2a167,TRUE,,,none,en,,29.6,male,0.583333333333333,3.85714285714286,5,3,4.33333333333333,guitar,4,no
b095eb354361134a55cb82c712eed1b65aa5b1dfd68aca06282b4e55e3e86a2e,2026-06-24T11:30:58Z,2026-06-24,11:30:58,13.1,69c4d00086c2b4a1a8dc2191,6a2fd7d2f88ab129009bc95d,6a3ba20e8dc33b19d1e74702,TRUE,,,en,ar,,25.2,female,0.569444444444444,3.57142857142857,4.4,2.33333333333333,5,no instrument,,yes
17027364a9c153ace064f8314a5ea39ddff57d3c48ec4d98412a95a7b2dc8251,2026-06-24T11:28:25Z,2026-06-24,11:28:25,15.7,69af24d2024c9f6a80403c7f,6a2fd7d2f88ab129009bc95d,6a3ba1e8a4b0513b44e74706,TRUE,,,en,ar,,25.2,female,0.527777777777778,3.42857142857143,4.2,3,4.33333333333333,drums,7,no
894295d152b2a279268648ac0312cbe5bea56eeceede3268aa7762e9159ef0f3,2026-06-24T11:32:47Z,2026-06-24,11:32:47,12.3,5ed8cf4782a6eb04ddf9962d,6a2fd7d2f88ab129009bc95d,6a3ba104b1738792bf4e217e,TRUE,,,other,en,,32.5,female,0.388888888888889,1.14285714285714,3,1,1,no instrument,,no
023bc5698b6d5341ff39edec359a1fedfd5731ebc7be104d88dedd78e3e6f523,2026-06-24T11:35:36Z,2026-06-24,11:35:36,10.4,6989da5e4258788f97cc5d7b,6a2fd7d2f88ab129009bc95d,6a3ba11112bb3e1cb471d9c1,TRUE,,,none,en,,21.3,female,0.583333333333333,2.14285714285714,2.2,1,3.33333333333333,no instrument,,no
8c9fc9f77895ac76006f1fb9c55019daa41ef28fa26a08d596f03579367d650c,2026-06-24T11:33:45Z,2026-06-24,11:33:45,11.9,69c653159fc262f6ae945f2c,6a2fd7d2f88ab129009bc95d,6a3ba1155a698882390c894c,TRUE,,,none,nl,,23.2,female,0.569444444444444,3.85714285714286,4.8,3,4.66666666666667,voice,7,no
aba63b6341697bc757f76f629db31996973edd9abcface2274773aada3e2fa9d,2026-06-24T11:34:11Z,2026-06-24,11:34:11,11.4,6a16f4287d3bbc18f6344434,6a2fd7d2f88ab129009bc95d,6a3ba374a4bee19791b376fe,TRUE,,,none,es,,24.6,male,0.5,3.14285714285714,4.6,2,4.33333333333333,no instrument,,no
9782fb119cabc85823013e5699c18c3ea3106a3cb652cf69478caa32856aa3d3,2026-06-24T11:33:40Z,2026-06-24,11:33:40,12.3,69aae1bbec5da00b20acf494,6a2fd7d2f88ab129009bc95d,6a3ba2feb2ecfbc1d0d9da1b,TRUE,,,en,vi,,20.8,female,0.541666666666667,4.57142857142857,5.2,4.33333333333333,4.66666666666667,voice,4,no
24c145d985bce76ae8eccacf49e856a57a326b34950d67a8b82be812d93610d9,2026-06-24T11:34:25Z,2026-06-24,11:34:25,11.8,584823aed2be990001174e56,6a2fd7d2f88ab129009bc95d,6a3ba3b3de2b2582486c9b25,TRUE,,,none,pt,,33.8,female,0.444444444444444,2.42857142857143,6.4,2,2,voice,,no
899b4f98196ebddc8601f743f47283b1444cc858bc2b6935593f74286708e19c,2026-06-24T11:33:55Z,2026-06-24,11:33:55,12.4,69c3c3cbb3e057fd06dd2fe0,6a2fd7d2f88ab129009bc95d,6a3ba46f7a771c6756d57f59,TRUE,,,none,en,,44.9,female,0.472222222222222,2.42857142857143,3,2,2.66666666666667,no instrument,,no
8ed7d236c69be75ebf8a6b59e0fcc29152876ef7a671aaba0c1921b574d0eff3,2026-06-24T11:19:29Z,2026-06-24,11:19:29,26.8,66674eff867bcccdf7a346e6,6a2fd7d2f88ab129009bc95d,6a3ba108effaa4f4327dbbc4,TRUE,,,none,en,,35.2,male,0.583333333333333,4.71428571428571,5,4.33333333333333,5,voice,,yes
d66f6c46a63a50f8081ebc16255a82d8286a99ed534971563d3c786e30e2c61b,2026-06-24T11:35:31Z,2026-06-24,11:35:31,10.8,699f32ec93362643e9c6602d,6a2fd7d2f88ab129009bc95d,6a3ba20c9fbf9118f00b1a82,TRUE,,,en,es,,24.8,female,0.569444444444444,5.71428571428571,5.8,4.66666666666667,6.33333333333333,voice,5,no
4c02b2b91aa5a50a3cfb15ee482a594fe298f5d710a8c6a687778ff5afb29a84,2026-06-24T11:33:52Z,2026-06-24,11:33:52,12.6,69fa0e44732db84629712760,6a2fd7d2f88ab129009bc95d,6a3ba1185966c3e2eaa1984b,TRUE,,,en,other,,22.8,female,0.597222222222222,4.57142857142857,4.2,3.66666666666667,5.66666666666667,guitar,18,no
81a104ddf6bf2d66f582cf99835b836c0d62046c6963e08bce17b02c3c20c693,2026-06-24T11:33:35Z,2026-06-24,11:33:35,12.9,6981e6c2e26c88d954f297eb,6a2fd7d2f88ab129009bc95d,6a3ba1730f8089d1aa0576df,TRUE,,,none,ko,,34.9,male,0.472222222222222,3.85714285714286,4.2,3.33333333333333,4.33333333333333,voice,6,no
36f26aa27aea558a68716df13a85e645aa4c36bdd3227cf6f8cb88b7b646e44d,2026-06-24T11:31:53Z,2026-06-24,11:31:53,14.9,69808432acce3744ca2e1fe6,6a2fd7d2f88ab129009bc95d,6a3ba186d3d1678f989147b4,TRUE,,,pl,ar,,37.3,female,0.555555555555556,2.71428571428571,5,1.66666666666667,3,no instrument,,no
e03e48e6ca0d1ef7dfd8a890b3835e59e6f7573707f2cf50ee69eca0bcd60f3e,2026-06-24T11:32:38Z,2026-06-24,11:32:38,14.1,65feaaac53eb219f09ad5ea0,6a2fd7d2f88ab129009bc95d,6a3ba148f16fc4ff731213ac,TRUE,,,other,en,,25.5,female,0.347222222222222,3.85714285714286,5.4,3,4,piano,14,no
5d794a99c6f109a69b3e54dc41f8626f9f0bc25f3686338a5df9617a4f799bcd,2026-06-24T11:33:40Z,2026-06-24,11:33:40,13.3,60f20aac9a3cd813c94175b4,6a2fd7d2f88ab129009bc95d,6a3ba3b9653a4644ded11c34,TRUE,,,none,en,,44.1,male,0.416666666666667,4,5.4,3.66666666666667,3.66666666666667,piano,11,no
cd054c3c52dce857ef626a1e32238f9ee5af15ab5be0ec6645ac1325a8a17c35,2026-06-24T11:35:33Z,2026-06-24,11:35:33,11.5,6a15a43c28a364cdedfc6942,6a2fd7d2f88ab129009bc95d,6a3ba37ac01349da38271420,TRUE,,,none,en,,32.9,male,0.402777777777778,1.85714285714286,3.8,1,3,no instrument,,no
d78d97e75c544a0509d1e8e37a09c049b5981864d146ca30fddb524b1b24b7c0,2026-06-24T11:33:13Z,2026-06-24,11:33:13,14,69fa60989455e37474b3a8b2,6a2fd7d2f88ab129009bc95d,6a3ba1202d7fc46c2ae6edf7,TRUE,,,pt,it,,56.2,female,0.388888888888889,3.57142857142857,4.4,3,4.33333333333333,trumpet,18,no
247e67abbcd69481e81b39cf1845b27c6322f9f64d2fb639fe167348558c319e,2026-06-24T11:35:09Z,2026-06-24,11:35:09,12.7,5ef07f0ba383185b3570273e,6a2fd7d2f88ab129009bc95d,6a3ba3ea82ba988c238d661f,TRUE,,,none,en,,52.1,male,0.625,5.14285714285714,5.6,5,5.33333333333333,voice,6,no
8ad27651421be9124ace80f61180f238b4c0ba629d2564340eef184664aff30b,2026-06-24T11:30:26Z,2026-06-24,11:30:26,17.4,6992efa3ad9328a0f6080256,6a2fd7d2f88ab129009bc95d,6a3ba283b720f0eef91ed8df,TRUE,,,none,nl,,28.8,female,0.5,2.42857142857143,3.6,1.33333333333333,3.33333333333333,no instrument,,no
c7d45db74bc21ed6f3c678fb06f08e8339a52a740c7e517e18bb7a87aae04e1f,2026-06-24T11:34:38Z,2026-06-24,11:34:38,13.1,5f280cc370354e08a8f2895c,6a2fd7d2f88ab129009bc95d,6a3ba467a5399e1c279125c9,TRUE,,,other,hi,,48.1,male,0.569444444444444,4,5.6,3.33333333333333,4,voice,,no
da109f50e9defb8f55ff5c7d27cbd4d4265448e6b1d9b2667679feb3f033b480,2026-06-24T11:34:08Z,2026-06-24,11:34:08,13.7,58c62eac444ade00010231a9,6a2fd7d2f88ab129009bc95d,6a3ba2dd9f74b76565186503,TRUE,,,en,it,,58.4,female,0.513888888888889,3.57142857142857,4.6,3,3.66666666666667,no instrument,,no
9efe6bb11d49a5662d4705553ad54ba625a65e26405393bf532af8b6a802087d,2026-06-24T11:34:27Z,2026-06-24,11:34:27,14.2,69f417c869e98cc1872bdd44,6a2fd7d2f88ab129009bc95d,6a3ba4297df36e0cb7756369,TRUE,,,en,other,,20.6,female,0.527777777777778,4.42857142857143,5,3.33333333333333,5,voice,13,no
9ffb528ba9e5c32b5c4a6e066907712db256b4d709af0a14aac782f340ca6b7b,2026-06-24T11:37:05Z,2026-06-24,11:37:05,11.4,6a0c108b4c0b1ecddd99b170,6a2fd7d2f88ab129009bc95d,6a3ba0f0a902e124ece54744,TRUE,,,en,fr,,23.9,female,0.583333333333333,3.71428571428571,6,1.66666666666667,4.66666666666667,no instrument,,no
f5b3de2fb717e175e6021ecb27a5c1633671f29f45d0fc57f304f3e9d6ec0a6e,2026-06-24T11:33:47Z,2026-06-24,11:33:47,14.7,5f4576f6d372e717986fbade,6a2fd7d2f88ab129009bc95d,6a3ba472b3e6cdfeff5cd6f0,TRUE,,,none,en,,41.8,male,0.430555555555556,4.57142857142857,7,4.33333333333333,4,voice,4,no
6b5e3e65a8321ed160f26a01a6d1ccedfd85d30883b47801acab533f9114d6af,2026-06-24T11:31:36Z,2026-06-24,11:31:36,17.4,6129dca465e41b5ae1b262da,6a2fd7d2f88ab129009bc95d,6a3ba115fef54640de2f0679,TRUE,,,other,en,,25.7,male,0.541666666666667,4,5.8,3,4.66666666666667,voice,14,no
7d85cd60957d59052204354d6afe2bc977986965d4cc394dea36ab0dadde4718,2026-06-24T11:32:04Z,2026-06-24,11:32:04,17,6980963026a6ba09a2ffd2e7,6a2fd7d2f88ab129009bc95d,6a3ba389a56323e5f48d71e8,TRUE,,,en,hi,,41.8,male,0.5,3.71428571428571,4.6,1.66666666666667,5.33333333333333,no instrument,,no
4881e4f1f936d22fb4b1776d84721aa2d86c0d54dcce3b7bca4fb7fdb15008ca,2026-06-24T11:36:01Z,2026-06-24,11:36:01,13.2,69b030eefd02fd35e6e44c37,6a2fd7d2f88ab129009bc95d,6a3ba3f39d3f2b1eaab2a1c3,TRUE,,,none,es,,46.9,female,0.472222222222222,5.14285714285714,5.2,4.33333333333333,6,guitar,18,no
3c4a20413313294b02e003a7d849c7656f851fc7a3f0a089dde92c0188f3f57a,2026-06-24T11:34:33Z,2026-06-24,11:34:33,14.8,6a05bf5ad314f39088eba67f,6a2fd7d2f88ab129009bc95d,6a3ba284532078333c49a286,TRUE,,,en,es,,44.2,female,0.527777777777778,5.85714285714286,5.8,5.33333333333333,6.33333333333333,guitar,5,no
e27b6cc284cc28cb1042c6ced825473caa0e44ee23110db895866f4cab6d8c2b,2026-06-24T11:32:41Z,2026-06-24,11:32:41,16.6,69eb6e157e23c6c0b2b7fb0d,6a2fd7d2f88ab129009bc95d,6a3ba407d064fbdceb71d9af,TRUE,,,en,other,,32.8,female,0.666666666666667,5.57142857142857,5.8,5.66666666666667,5.33333333333333,piano,9,yes
85f290ce284ede0e4a11b0ae22e86987ae1ce62694ab93b5274852592df132ec,2026-06-24T11:18:49Z,2026-06-24,11:18:49,30.9,5d684971f5868700184eab81,6a2fd7d2f88ab129009bc95d,6a3ba0effde5b6afc4bd3d00,TRUE,,,none,en,,42.9,male,0.527777777777778,2.71428571428571,4.6,1.33333333333333,3.33333333333333,no instrument,,no
c51ea98db453b89794d4a61bb9568a8e2fb008cfa956335c5f82825e9a5eaf23,2026-06-24T11:35:25Z,2026-06-24,11:35:25,14.1,674247e1edfcb674a23da151,6a2fd7d2f88ab129009bc95d,6a3ba3b954f1e387ec5765e7,TRUE,,,other,en,,24.4,male,0.527777777777778,4.85714285714286,3.8,4,6.66666666666667,drums,12,yes
1ee0da1df6396d027e7bd4699a1c29777e963130587e97c2ab126255c553b09a,2026-06-24T11:36:41Z,2026-06-24,11:36:41,13.1,5ce8178ca20e6000150c5789,6a2fd7d2f88ab129009bc95d,6a3ba4e83ebac10dc01dff2d,TRUE,,,other,es,,44.8,female,0.416666666666667,3.28571428571429,5.4,3,3,xylophone,8,no
ff9f07c67bcb3a2d2a3b28cbd411c917e61dc91f2cde39e6ffbb3a1590d411dd,2026-06-24T11:36:25Z,2026-06-24,11:36:25,13.3,6a174d7494f7e551fc49d34f,6a2fd7d2f88ab129009bc95d,6a3ba5045282736c382ce429,TRUE,,,en,es,,22.7,male,0.513888888888889,4.71428571428571,5.2,3.33333333333333,6,voice,7,no
3a90df134deaf7e8aa1c2db3c4a46443bcc85f9a4278c04961242c1136bcb10c,2026-06-24T11:37:22Z,2026-06-24,11:37:22,13.2,6a082973a2e6b6dab40216df,6a2fd7d2f88ab129009bc95d,6a3ba356397b01fafa312eb6,TRUE,,,it,it,,37.7,female,0.444444444444444,5.85714285714286,6.6,5,7,piano,2,no
5e7a0918f334b8e54adf1aa6b81841ae514f3bc9bdb894e9745d50ceb0340777,2026-06-24T11:35:15Z,2026-06-24,11:35:15,15.4,60f5b52aded3aa62d82e5bbb,6a2fd7d2f88ab129009bc95d,6a3ba285441dc1724c7fd7b8,TRUE,,,en,other,,28.4,female,0.611111111111111,2.85714285714286,4.8,2.33333333333333,2.66666666666667,no instrument,,no
8b56dbf7e61de4de0564a98d4fb163717257b0190618c6ca1061e361e6ca5025,2026-06-24T11:35:10Z,2026-06-24,11:35:10,15.8,6983589e89e4baa3f9e47ebc,6a2fd7d2f88ab129009bc95d,6a3ba112bde861d7dd0820f3,TRUE,,,en,other,,40,female,0.444444444444444,2.57142857142857,3.8,3,2.33333333333333,no instrument,,no
51686bff2b65370cd08cc65e8904a8e17d94e7c43874062bc8bffd40808f4771,2026-06-24T11:37:57Z,2026-06-24,11:37:57,13.1,67de5e4d00c56a3ccd0f9be6,6a2fd7d2f88ab129009bc95d,6a3ba4a6535483c0ccfbe2c9,TRUE,,,en,it,,56.1,female,0.430555555555556,3.28571428571429,3.4,3,3.66666666666667,no instrument,,no
7497bf8e5d4eddd47004ac92d63b926aa2b6857ca0a83c8d0be98f164a01f8aa,2026-06-24T11:33:20Z,2026-06-24,11:33:20,17.9,69867e57a70df0709c0f2cfa,6a2fd7d2f88ab129009bc95d,6a3ba0ffdb9cbdb7af33a2fd,TRUE,,,hi,en,,21.2,female,0.5,4.57142857142857,4,4,6,piano,11,yes
87bc63a66c93cc9b30adf84d140c2291d827c69fd32ac543058791e96f40e301,2026-06-24T11:35:15Z,2026-06-24,11:35:15,16.2,6980de8f31b5e1d1c804c7d1,6a2fd7d2f88ab129009bc95d,6a3ba49539661785349d5f94,TRUE,,,en,ar,,22.8,female,0.597222222222222,3.28571428571429,3.4,2.33333333333333,4.66666666666667,voice,13,no
a35d00a31e3fdfe487198c2a445609aeadfdbebfe08bf74952c5db3cad00ea80,2026-06-24T11:34:56Z,2026-06-24,11:34:56,16.7,664bb8e42116948d53b19326,6a2fd7d2f88ab129009bc95d,6a3ba0f9f16dd1eff5157c1b,TRUE,,,none,en,,26.8,female,0.652777777777778,5.28571428571429,5.8,5.33333333333333,4.66666666666667,piano,16,yes
b9e0ca4c1fed1d050788361ac2bf401216117a99d12ee015f5a8766d81f60e71,2026-06-24T11:36:24Z,2026-06-24,11:36:24,15.2,698362459d432f09070892ed,6a2fd7d2f88ab129009bc95d,6a3ba1850f94548c0367ba67,TRUE,,,es,en,,26.6,female,0.541666666666667,4.85714285714286,4.4,5,5.33333333333333,drums,10,yes
f366cfe3c83d490f36ddb7b9618fac29100080b1154628a390d863ff0d5b642c,2026-06-24T11:39:28Z,2026-06-24,11:39:28,12,6a09e4d92fe126f2560e91cc,6a2fd7d2f88ab129009bc95d,6a3ba42c3b11d60e90cf893c,TRUE,,,de,en,,21.4,female,0.486111111111111,2.42857142857143,3.6,2,2.66666666666667,no instrument,,no
fb6254148ac10d02298a01df3a28148a2df6f0d1a29a2ef54169a5fd3e97de68,2026-06-24T11:34:59Z,2026-06-24,11:34:59,16.5,5f48e8c79603e33b8f3a3518,6a2fd7d2f88ab129009bc95d,6a3ba4a91eeb1cecca92fc43,TRUE,,,zh,en,,39.9,female,0.583333333333333,2.42857142857143,4.8,1.33333333333333,2.66666666666667,no instrument,,no
d32c508f595cc3e43ca81f5600d212c5a6e2cb2ce582117577a2d501e48dcc10,2026-06-24T11:39:31Z,2026-06-24,11:39:31,12.5,69fd06f141541aa62987c179,6a2fd7d2f88ab129009bc95d,6a3ba5844374068929c16f08,TRUE,,,none,fr,,25.6,female,0.472222222222222,2.28571428571429,3.4,1.33333333333333,3,drums,16,no
14ac7dc5b978a28983ffad3f737f6412aef0b6af244afde686081f805dd2a049,2026-06-24T11:36:45Z,2026-06-24,11:36:45,15.8,69bfa90568c64f3e06f1a32e,6a2fd7d2f88ab129009bc95d,6a3ba37ca922823cce45654f,TRUE,,,none,en,,49.9,female,0.569444444444444,5.28571428571429,6,5.33333333333333,5,piano,6,no
67f4966d385f259fe5a580829f54424c1ccfb101894af7b5b4d769e876f8f5e8,2026-06-24T11:37:32Z,2026-06-24,11:37:32,15.1,671ddd063e7c74b377de755a,6a2fd7d2f88ab129009bc95d,6a3ba19e53fa23b638f05e92,TRUE,,,none,en,,76.2,male,0.513888888888889,4,5,4,4.33333333333333,voice,5,yes
525ce20544a5e9e84090f73b6368d885897b745b09138aff8734695739a40e05,2026-06-24T11:19:31Z,2026-06-24,11:19:31,10.5,6a0d811c47f389c3d1193cb6,6a2fd7d2f88ab129009bc95d,6a3ba112a86958684ed8ce6b,TRUE,,,none,en,,47.1,female,0.416666666666667,1.57142857142857,3.2,1,2.33333333333333,no instrument,,no
49017af96b69c7f024d3906030604f4aa43478c1c4b99b92fd8c9850402fa63c,2026-06-24T11:41:01Z,2026-06-24,11:41:01,12.2,69e8b4c1acc88d879cc64de4,6a2fd7d2f88ab129009bc95d,6a3ba11d73d6ee395fe1bec5,TRUE,,,en,es,,45.6,male,0.486111111111111,4.14285714285714,3.4,3.66666666666667,4.66666666666667,no instrument,9,no
c06e33b2a44f280c3b3a5390846a8ad8b92e94319ce886124846ac64eb106ffa,2026-06-24T11:33:21Z,2026-06-24,11:33:21,19.8,66a4f3d47c78be273dc2f2ad,6a2fd7d2f88ab129009bc95d,6a3ba1bfb1ce1f4fe2d8ce6b,TRUE,,,en,other,,45.5,male,0.472222222222222,3.71428571428571,4.4,3,4,voice,13,yes
28c7514293c348b0ec11ef96428602db8cf473d8d8f05e2c6cee525d3f25655b,2026-06-24T11:42:22Z,2026-06-24,11:42:22,11.3,69fdb3f3d17f7aac43acf8d5,6a2fd7d2f88ab129009bc95d,6a3ba1125d1f9d53218db86e,TRUE,,,none,es,,29.2,male,0.5,2.28571428571429,2,1,3.33333333333333,no instrument,,no
bc5b4d6336ccaa649285cd8a86d9233273f07890287f96b7846bdec275eb0169,2026-06-24T11:33:10Z,2026-06-24,11:33:10,20.6,67869858e37962bdd32b103b,6a2fd7d2f88ab129009bc95d,6a3ba17710b4699bb993b7d7,TRUE,,,other,en,,26.4,male,0.555555555555556,3.71428571428571,4.8,2.66666666666667,4.33333333333333,voice,9,no
